Time,Network Status,CPU Usage,Memory Usage,Status
2026-06-05 20:18:49,UP,13.1,52.4,Normal
2026-06-05 20:20:53,UP,35.3,51.6,Normal
2026-06-05 20:20:57,UP,14.2,51.6,Normal
2026-06-05 20:23:06,UP,16.6,51.6,Normal
2026-06-05 20:26:26,UP,24.9,52.8,Normal
2026-06-05 20:30:00,UP,95.0,90.0,Failure
2026-06-05 20:31:00,DOWN,98.0,92.0,Failure
2026-06-05 20:32:00,DOWN,85.0,88.0,Failure
2026-06-05 21:06:38,UP,16.0,49.4,Normal
2026-06-05 21:22:25,UP,25.5,60.2
2026-06-05 21:24:06,UP,25.5,60.2
2026-06-05 21:24:07,UP,11.0,49.8
2026-06-05 21:25:42,UP,25.5,60.2
2026-06-05 21:26:00,UP,25.5,60.2
2026-06-05 21:26:01,UP,13.6,50.2
2026-06-05 21:28:34,UP,25.5,60.2
2026-06-05 21:28:35,UP,13.5,50.1
2026-06-05 21:28:41,UP,13.2,50.0
2026-06-05 21:28:47,UP,8.0,49.8
2026-06-05 21:28:53,UP,14.6,50.1
2026-06-05 21:28:59,UP,17.4,50.3
2026-06-05 21:29:05,UP,30.8,49.4
2026-06-05 21:29:11,UP,11.7,49.3
2026-06-05 21:29:18,UP,8.9,49.3
2026-06-05 21:29:24,UP,7.7,49.2
2026-06-05 21:29:30,UP,10.9,49.3
2026-06-05 21:29:36,UP,13.2,49.3
2026-06-05 21:29:42,UP,43.2,49.7
2026-06-05 21:29:48,UP,24.6,50.0
2026-06-05 21:29:54,UP,40.2,50.0
2026-06-05 21:30:00,UP,25.4,49.3
2026-06-05 21:30:06,UP,25.5,60.2
2026-06-05 21:30:07,UP,19.1,48.9
2026-06-05 21:34:19,UP,25.5,60.2
2026-06-05 21:34:21,UP,11.1,49.7
2026-06-05 21:34:27,UP,23.0,49.0
2026-06-05 21:34:33,UP,10.3,49.4
2026-06-05 21:34:39,UP,33.9,50.1
2026-06-05 21:34:45,UP,23.3,50.1
2026-06-05 21:34:51,UP,22.6,49.8
2026-06-05 21:34:57,UP,22.0,49.5
2026-06-05 21:35:03,UP,3.5,48.9
2026-06-05 21:35:09,UP,19.0,49.1
2026-06-05 21:35:15,UP,15.0,49.4
2026-06-05 21:35:21,UP,21.2,49.8
2026-06-05 21:35:27,UP,16.2,49.8
2026-06-05 21:35:34,UP,19.2,49.8
2026-06-05 21:35:40,UP,17.6,49.9
